type = fancymenu_layout
  [executable_block:c4434bae-7290-4a8d-a3ab-cfdc418a88d4-1735090304492][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Loading level: {"placeholder":"world_load_progress"}%
  navigatable = true
  widget_active_state_requirement_container_identifier = 1fcd98a7-042d-49b7-b834-a2b2764f415d-1735090304492
  [loading_requirement_container_meta:1fcd98a7-042d-49b7-b834-a2b2764f415d-1735090304492] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = percentage
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = -38
  width = 200
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a93ba107-961b-4cae-9a9a-2570cb4b96b1-1735090304492
  [loading_requirement_container_meta:a93ba107-961b-4cae-9a9a-2570cb4b96b1-1735090304492] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a2dfd234-5ca3-437e-803b-6880f98e7caf-1735090304492
  [executable_block:a2dfd234-5ca3-437e-803b-6880f98e7caf-1735090304492][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a1ab5f48-f2ca-4fd5-ad06-e0485c3aa1e9-1735090304492
  [loading_requirement_container_meta:a1ab5f48-f2ca-4fd5-ad06-e0485c3aa1e9-1735090304492] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = chunks
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = vanilla
  x = 270
  y = 151
  width = 100
  height = 100
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f6e6132e-a1f6-4a19-8818-48edd0c42bb1-1735090304492
  [loading_requirement_container_meta:f6e6132e-a1f6-4a19-8818-48edd0c42bb1-1735090304492] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

