type = fancymenu_layout
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 724af4e5-7fb8-4812-a713-61b65af96a74-1744325230720
  [loading_requirement_container_meta:724af4e5-7fb8-4812-a713-61b65af96a74-1744325230720] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505100
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = -7
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0b6484a6-1d95-4d17-9b1a-6c562903a76e-1744325230720
  [loading_requirement_container_meta:0b6484a6-1d95-4d17-9b1a-6c562903a76e-1744325230720] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e9ddf9f5-3218-4309-9ceb-24aa858dd809-1744325230720
  [executable_block:e9ddf9f5-3218-4309-9ceb-24aa858dd809-1744325230720][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 87f9d217-4b3f-4cfd-9fbc-ade5446086ae-1744325230720
  [loading_requirement_container_meta:87f9d217-4b3f-4cfd-9fbc-ade5446086ae-1744325230720] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 3451511
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = -32
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d1eb6280-ff80-490b-80e9-e690faffb444-1744325230720
  [loading_requirement_container_meta:d1eb6280-ff80-490b-80e9-e690faffb444-1744325230720] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a66e3eeb-802b-4630-a20f-20f6d8c8a7aa-1744325230720
  [executable_block:a66e3eeb-802b-4630-a20f-20f6d8c8a7aa-1744325230720][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 42dc0443-9b11-4d02-92ab-8ee2e3fb51d8-1744325230720
  [loading_requirement_container_meta:42dc0443-9b11-4d02-92ab-8ee2e3fb51d8-1744325230720] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345151
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1026
  auto_sizing_base_screen_height = 768
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = 17
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 79b10d8c-64d6-4e26-96a5-720fa17660cc-1744325230720
  [loading_requirement_container_meta:79b10d8c-64d6-4e26-96a5-720fa17660cc-1744325230720] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 16dedf3e-41fd-4ebe-9316-45fe924578dd-1744325230720
  [executable_block:16dedf3e-41fd-4ebe-9316-45fe924578dd-1744325230720][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6fadab2b-74e6-461a-9021-d2464e5fdc37-1744325230720
  [loading_requirement_container_meta:6fadab2b-74e6-461a-9021-d2464e5fdc37-1744325230720] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 50510011
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = mid-centered
  x = -75
  y = -10
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7c7cdb96-8631-4a8b-8ae4-0851e801931c-1744325230720
  [loading_requirement_container_meta:7c7cdb96-8631-4a8b-8ae4-0851e801931c-1744325230720] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c3ef3a8e-0f4d-40dd-af21-e8167e937956-1744325230720
  [executable_block:c3ef3a8e-0f4d-40dd-af21-e8167e937956-1744325230720][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 6e342289-95a4-4644-9343-da61708fbca5-1744325230720
  [loading_requirement_container_meta:6e342289-95a4-4644-9343-da61708fbca5-1744325230720] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -100
  y = -51
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ca20994b-75b0-45de-9804-e37390718c0a-1744325230720
  [loading_requirement_container_meta:ca20994b-75b0-45de-9804-e37390718c0a-1744325230720] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 75e992a7-9cd4-4818-bea5-d1852e919160-1744325230720
  [executable_block:75e992a7-9cd4-4818-bea5-d1852e919160-1744325230720][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 85358cdc-0841-4d26-b3ab-6a00d74a4d0b-1744325230720
  [loading_requirement_container_meta:85358cdc-0841-4d26-b3ab-6a00d74a4d0b-1744325230720] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -100
  y = -26
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6c978d25-17a8-4a1c-9204-9c4eb7efb3a8-1744325230720
  [loading_requirement_container_meta:6c978d25-17a8-4a1c-9204-9c4eb7efb3a8-1744325230720] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = aa9895d4-27cc-4d41-a971-1a522ee1b2de-1744325230720
  [executable_block:aa9895d4-27cc-4d41-a971-1a522ee1b2de-1744325230720][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 70ce3760-0a19-49ba-b4ea-018202f20fe3-1744325230720
  [loading_requirement_container_meta:70ce3760-0a19-49ba-b4ea-018202f20fe3-1744325230720] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 5051001
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1026
  auto_sizing_base_screen_height = 768
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = -11
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8f04a0d4-5be0-4e1d-9d70-67002ac1d632-1744325230720
  [loading_requirement_container_meta:8f04a0d4-5be0-4e1d-9d70-67002ac1d632-1744325230720] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c3b0dae2-9b26-400d-9257-d5d01d55b3ab-1744325230720
  [executable_block:c3b0dae2-9b26-400d-9257-d5d01d55b3ab-1744325230720][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 2a37b918-5d29-4da5-96dd-41c53534b289-1744325230720
  [loading_requirement_container_meta:2a37b918-5d29-4da5-96dd-41c53534b289-1744325230720] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505185
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1026
  auto_sizing_base_screen_height = 768
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = 42
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 56a631a8-d491-4438-b86b-5105f0084735-1744325230720
  [loading_requirement_container_meta:56a631a8-d491-4438-b86b-5105f0084735-1744325230720] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 13753744-ee29-42c9-b3b5-2a6ef774acd8-1744325230720
  [executable_block:13753744-ee29-42c9-b3b5-2a6ef774acd8-1744325230720][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 21391edb-0759-4ccd-9291-93d6d5216434-1744325230720
  [loading_requirement_container_meta:21391edb-0759-4ccd-9291-93d6d5216434-1744325230720] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345185
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = mid-centered
  x = -75
  y = 16
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 94ecac1e-8f56-411b-aa68-5d46c85aaa0a-1744325230720
  [loading_requirement_container_meta:94ecac1e-8f56-411b-aa68-5d46c85aaa0a-1744325230720] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = cadb5124-6eb8-4057-971d-219f1eb1fc35-1744325230720
  [executable_block:cadb5124-6eb8-4057-971d-219f1eb1fc35-1744325230720][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c3ac0f89-9e0d-4697-96c2-d1de40ed1a97-1744325230720
  [loading_requirement_container_meta:c3ac0f89-9e0d-4697-96c2-d1de40ed1a97-1744325230720] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 3451001
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = mid-centered
  x = -75
  y = -10
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 16b4107a-d540-4ba7-b7d8-ab28c9fa3053-1744325230720
  [loading_requirement_container_meta:16b4107a-d540-4ba7-b7d8-ab28c9fa3053-1744325230720] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b936de0a-a5dd-4e01-8e89-0bf7090a4cab-1744325230720
  [executable_block:b936de0a-a5dd-4e01-8e89-0bf7090a4cab-1744325230720][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cfc98645-d796-4d25-ba51-e26ebdf290ef-1744325230720
  [loading_requirement_container_meta:cfc98645-d796-4d25-ba51-e26ebdf290ef-1744325230720] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 3451851
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1017
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = -7
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = dc423300-e32b-4e6a-a70f-69884768b511-1744325230720
  [loading_requirement_container_meta:dc423300-e32b-4e6a-a70f-69884768b511-1744325230720] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b41ba4f6-5f43-4f24-9b6c-498861b101ed-1744325230720
  [executable_block:b41ba4f6-5f43-4f24-9b6c-498861b101ed-1744325230720][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cb7b506b-9a57-4ce4-a294-064ef453495a-1744325230720
  [loading_requirement_container_meta:cb7b506b-9a57-4ce4-a294-064ef453495a-1744325230720] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345100
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1026
  auto_sizing_base_screen_height = 768
  sticky_anchor = false
  anchor_point = mid-centered
  x = -100
  y = -32
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = false
  element_loading_requirement_container_identifier = 1944c98c-daf6-44b7-a83f-c634834ac560-1744325230720
  [loading_requirement_container_meta:1944c98c-daf6-44b7-a83f-c634834ac560-1744325230720] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

